social-media,-1
barack-obama,1
facebook-posts,1
reince-priebus,1
kevin-de-leon,1
bob-mcdonnell,1
alex-sink,1
dan-kaufman,1
henry-cuellar,1
robert-menendez,1
deborah-ross,1
blog-posting,-1
joseph-kyrillos,1
hillary-clinton,-1
judd-gregg,1
donald-trump,-1
barack-obama,1
ted-strickland,-1
americans-prosperity-florida,-1
facebook-posts,-1
lamar-smith,1
chris-christie,1
barry-hinckley,1
bernie-s,-1
rick-perry,-1
george-will,1
joe-barton,-1
jon-kyl,1
david-cicilline,-1
mike-huckabee,1
americans-responsible-solutions,1
barack-obama,1
peter-palumbo,-1
marco-rubio,-1
ted-cruz,-1
chris-christie,1
roy-barnes,1
hank-johnson,1
winning-our-future,-1
pat-mccrory,-1
mike-pence,1
charlie-crist,1
don-zimmerman,1
michael-savage,1
ted-strickland,1
chain-email,-1
kay-bailey-hutchison,-1
rob-cornilles,-1
sharron-angle,-1
patrick-murphy,1
reader-email,1
jeb-bush,1
sean-spicer,1
sean-duffy,1
helen-glover,-1
scott-walker,1
paul-ryan,-1
citizens-united-political-victory-fund,1
fred-thompson,1
david-clarke-jr,-1
rudy-giuliani,1
caleb-rowden,1
rick-santorum,-1
republican-party-virginia,1
bill-white,-1
bernie-s,1
nancy-pelosi,1
brian-kemp,1
chris-christie,1
leonidas-raptakis,1
howard-dean,-1
karl-rove,1
scott-brown,1
adam-kinzinger,-1
rob-portman,1
ohio-democratic-party,-1
joe-sestak,1
carly-fiorina,1
national-right-life-committee,1
mitt-romney,-1
joe-barton,-1
american-bridge-21st-century,1
barack-obama,1
susan-stimpson,1
kenneth-block,1
michael-riley,1
donald-trump,-1
john-mccain,-1
carly-fiorina,-1
sarah-palin,1
ted-cruz,-1
david-dewhurst,1
pat-toomey,-1
facebook-posts,1
eric-cantor,-1
barack-obama,1
hillary-clinton,-1
ward-armstrong,-1
john-kasich,-1
ted-cruz,1
back-basics,1
democratic-party-virginia,1
mitt-romney,1
tim-canova,1
bernie-s,1
donald-trump,1
barack-obama,1
campaign-regulate-marijuana-alcohol,1
alan-grayson,1
greg-abbott,1
hillary-clinton,-1
kamala-harris,1
bernie-s,1
john-oliver,1
mitt-romney,-1
ellyn-bogdanoff,-1
earl-blumenauer,1
scott-walker,-1
debbie-wasserman-schultz,1
ted-poe,-1
barack-obama,1
senior-citizens-league,-1
blog-posting,-1
bill-clinton,1
moveon,-1
bill-richardson,1
ted-cruz,1
bill-maher,1
marco-rubio,-1
sarah-palin,1
scott-walker,1
hillary-clinton,1
armond-budish,-1
barack-obama,1
republican-national-committee-republican,-1
jim-demint,-1
tom-barrett,-1
blog-posting,-1
jeb-bush,1
ed-gillespie,1
kathleen-falk,1
ron-johnson,-1
martin-omalley,1
alan-grayson,-1
rush-limbaugh,-1
gina-raimondo,-1
kitty-boitnott,-1
mitt-romney,-1
will-weatherford,1
dan-gelber,1
lincoln-chafee,-1
nancy-devaney,-1
herman-cain,-1
rob-cornilles,1
mitt-romney,1
barack-obama,1
ted-cruz,1
mike-pence,-1
kelly-ayotte,-1
sarah-palin,-1
donald-trump,1
scott-walker,1
chet-edwards,-1
glenn-beck,-1
keep-conservatives-united,-1
glenn-hegar,1
bob-goodlatte,-1
tommy-thompson,-1
scott-walker,-1
jon-runyan,-1
hillary-clinton,-1
eric-cantor,-1
ron-johnson,-1
ohio-democratic-party,1
chain-email,-1
kevin-de-leon,1
john-mccain,-1
rick-scott,-1
hillary-clinton,1
barack-obama,1
nancy-pelosi,-1
michele-bachmann,-1
ohio-democratic-party,1
david-perdue,1
allen-west,-1
chris-christie,-1
charlotte-nash,1
john-carter,1
ron-wyden,1
michael-turner,1
hillary-clinton,1
steve-archambault,1
chain-email,-1
will-weatherford,-1
democratic-senatorial-campaign-committee,1
mitt-romney,-1
kay-bailey-hutchison,1
barack-obama,1
miami-seaport-alliance,-1
martin-omalley,-1
barack-obama,1
greater-wisconsin-political-fund,-1
chain-email,-1
tom-barrett,-1
peter-king,1
michele-bachmann,-1
roger-williams,1
state-democratic-party-wisconsin,-1
hillary-clinton,-1
tim-pawlenty,1
upendra-chivukula,-1
mary-nolan,1
mitt-romney,-1
mitt-romney,1
tim-kaine,1
sean-hannity,1
scott-brown,-1
marcia-fudge,1
donald-trump,-1
glenn-hegar,1
connie-mack,-1
republican-party-florida,-1
scott-walker,-1
charlie-crist,1
steve-cohen,1
michael-doherty,1
jim-jordan,1
mark-miller,-1
donald-trump,-1
rick-santorum,-1
lon-burnam,-1
barack-obama,1
rick-scott,1
rick-santorum,-1
barack-obama,1
hillary-clinton,-1
john-boehner,1
john-mccain,1
shirley-franklin,-1
george-voinovich,1
marco-rubio,1
jim-demint,-1
nathan-deal,1
georgians-together,1
wisconsin-state-afl-cio,-1
marsha-blackburn,-1
sally-kohn,1
jeb-bush,1
grover-norquist,-1
scott-walker,1
john-carter,-1
republican-governors-association,-1
hillary-clinton,1
michael-doherty,-1
mitch-daniels,-1
bernie-s,-1
debbie-wasserman-schultz,1
donald-trump,1
virginia-foxx,-1
ron-johnson,-1
barack-obama,1
jeff-kruse,1
tommy-thompson,-1
alex-sink,1
barack-obama,1
al-sharpton,1
winning-our-future,1
bob-mcdonnell,1
chain-email,-1
patriot-majority-usa,1
dekalb-county,1
mitt-romney,1
paul-ryan,-1
john-mccain,1
henry-cuellar,-1
national-taxpayers-union,-1
michael-roberson,1
mitt-romney,1
national-republican-congressional-committee,-1
ann-mclane-kuster,1
americans-prosperity-georgia-chapter,1
national-republican-congressional-committee,-1
barack-obama,1
michele-bachmann,-1
lincoln-chafee,1
rick-scott,-1
mr-conservative,-1
george-will,1
mitt-romney,1
scott-walker,1
rick-scott,1
mark-hass,-1
jim-sensenbrenner,-1
donald-trump,-1
freedom-partners-action-fund,1
alex-sink,1
rick-perry,-1
hillary-clinton,-1
adam-putnam,1
randi-shade,1
restore-our-future,1
rick-perry,-1
scott-walker,-1
hillary-clinton,1
nathan-deal,1
priorities-usa-action,1
democratic-national-committee,1
barbara-boxer,-1
juan-williams,1
jim-webb,1
scott-walker,1
tom-graves,-1
julian-castro,1
russ-feingold,-1
tim-kaine,1
hillary-clinton,-1
joe-garcia,-1
keith-olbermann,1
republican-governors-association,1
ann-coulter,1
kendrick-meek,1
ron-johnson,1
mitch-mcconnell,1
hillary-clinton,1
karen-handel,1
nathan-deal,-1
donald-trump,-1
restoration-pac,-1
chain-email,1
ken-cuccinelli,-1
barack-obama,1
heather-mcghee,1
john-cornyn,1
americans-united-change,-1
donald-trump,-1
ann-kirkpatrick,1
mitt-romney,-1
john-mccain,-1
barack-obama,1
dana-loesch,-1
chain-email,-1
rob-portman,1
lena-taylor,1
sherrod-brown,1
kathleen-sebelius,1
david-dewhurst,1
gwen-moore,1
john-king,1
ohio-right-life,1
carlos-beruff,-1
eric-cantor,-1
bob-goodlatte,1
ted-cruz,1
democratic-national-committee,1
club-growth,-1
bernie-s,1
newt-gingrich,-1
chris-abele,1
rick-santorum,-1
kay-bailey-hutchison,-1
concerned-veterans-america,1
donald-trump,1
keith-faber,1
johnny-isakson,-1
barack-obama,1
steve-poizner,1
bernie-s,1
bill-batchelder,1
GaGOP,-1
tweets,-1
ed-fallone,1
paul-broun,-1
dan-patrick,-1
afscme,1
kay-bailey-hutchison,1
progressohio,1
rick-perry,-1
marco-rubio,-1
hillary-clinton,-1
ted-cruz,1
chris-christie,-1
kathleen-peters,1
wendy-davis,1
mitt-romney,1
bill-clinton,-1
bernie-s,1
ultraviolet,1
jon-kyl,1
mike-pence,-1
mitt-romney,-1
nancy-pelosi,-1
cory-booker,1
rick-scott,1
jim-whelan,1
sam-adams,1
barack-obama,-1
newt-gingrich,1
chris-christie,1
national-republican-senatorial-committee,-1
bob-mcdonnell,-1
michael-eric-dyson,-1
nathan-deal,1
bill-oreilly,-1
rick-perry,1
jack-berry,1
new-jersey-democratic-state-committee,-1
charles-rangel,-1
barack-obama,1
chris-matthews,-1
greg-walden,1
barack-obama,-1
peter-palumbo,-1
mike-huckabee,-1
paul-ryan,-1
donald-trump,-1
ed-fitzgerald,1
rand-paul,-1
allan-fung,-1
donald-trump,-1
karen-handel,-1
john-mccain,-1
maggie-hassan,1
john-edwards,1
one-wisconsin-now,1
rick-scott,1
jeff-merkley,-1
national-republican-congressional-committee,-1
jerry-jones,-1
donald-trump,-1
jeb-bush,1
scott-walker,-1
blog-posting,-1
paul-ryan,-1
harry-reid,-1
chain-email,-1
marion-hammer,1
chain-email,-1
tim-kaine,1
john-edwards,1
john-kasich,1
scott-walker,1
mitt-romney,1
ed-gillespie,-1
alex-sink,1
greater-wisconsin-political-fund,1
bernie-s,1
terry-gorman,-1
wayne-powell,-1
jamie-radtke,1
jeff-fitzgerald,1
charlie-crist,1
shelley-adler,-1
donald-trump,1
stephen-colbert,1
louise-slaughter,1
wayne-powell,-1
marco-rubio,-1
george-allen,1
bob-goodlatte,1
facebook-posts,-1
david-axelrod,-1
john-mica,1
senate-majority-pac,1
john-mccain,1
laura-ingraham,-1
donald-trump,-1
jeb-bush,1
tim-ryan,1
john-boehner,-1
republican-national-committee-republican,1
john-mccain,1
donald-trump,-1
chris-murphy,1
bruce-braley,1
chris-coons,-1
associated-industries-florida,-1
safety-all-initiative,1
gus-bilirakis,-1
wisconsin-professional-police-association,-1
peter-king,1
hillary-clinton,1
robert-gibbs,1
sarah-palin,1
josh-mandel,1
john-mccain,-1
lee-leffingwell,1
mitt-romney,1
catherine-hanaway,-1
rick-perry,1
blog-posting,-1
jim-demint,-1
bill-clinton,1
rob-portman,1
donald-trump,1
elizabeth-warren,1
peter-king,1
randy-forbes,1
charlie-justice,1
sheldon-whitehouse,1
rick-scott,1
blog-posting,-1
marco-rubio,1
jim-moran,1
russ-feingold,1
peter-defazio,-1
rick-perry,-1
tweets,-1
chain-email,-1
bob-mcdonnell,-1
kurt-schrader,1
bill-hammond,-1
bill-lynch,-1
scott-walker,1
roy-cooper,-1
barry-hinckley,1
tom-marino,-1
katie-mcginty,-1
herman-cain,-1
david-perdue,-1
donald-trump,-1
america,-1
blog-posting,-1
charles-rangel,1
chris-christie,1
barbara-boxer,-1
barack-obama,1
ron-paul,1
barack-obama,1
john-mccain,-1
rick-scott,1
peter-barca,-1
laura-ingraham,1
glenn-grothman,1
reid-ribble,-1
john-mccain,1
state-democratic-party-wisconsin,-1
alison-lundergan-grimes,-1
barack-obama,1
rob-portman,1
chris-christie,1
carol-shea-porter,1
ron-johnson,1
michael-moore,1
alan-grayson,1
john-kitzhaber,1
mark-udall,1
se-cupp,1
joe-lieberman,-1
senate-majority-pac,-1
daily-caller,-1
robin-vos,-1
rick-perry,-1
donald-trump,-1
barbara-buono,1
barack-obama,1
harry-reid,-1
herman-cain,-1
saxby-chambliss,-1
tim-kaine,-1
tommy-thompson,1
marco-rubio,-1
chris-christie,-1
marco-rubio,-1
doug-whitsett,-1
lawrence-odonnell,-1
jim-renacci,1
gwen-moore,-1
rudy-giuliani,-1
charlie-crist,-1
kathleen-falk,1
rick-scott,-1
mike-dewine,1
john-boehner,1
barack-obama,-1
ann-mclane-kuster,1
gilberto-hinojosa,-1
garnet-coleman,1
barack-obama,1
gwen-moore,-1
steve-rothman,-1
citizens-united-political-victory-fund,1
russ-feingold,1
dennis-kucinich,1
bernie-s,1
ohio-democratic-party,1
chain-email,1
stephanie-cutter,1
will-weatherford,1
hillary-clinton,-1
pat-toomey,1
barack-obama,1
tommy-thompson,-1
herman-cain,1
mike-fasano,1
rick-santorum,1
rick-scott,1
ted-cruz,-1
bill-clinton,1
greg-walden,-1
rick-perry,1
dick-cheney,1
peter-kilmartin,1
andy-brown,-1
al-hunt,1
juan-williams,-1
keep-conservatives-united,-1
rick-perry,1
barack-obama,-1
david-brooks,1
state-democratic-party-wisconsin,1
jon-stewart,1
barack-obama,1
jon-kyl,1
john-mccain,-1
steve-stockman,-1
charlie-crist,1
nan-rich,1
william-perry,1
ron-johnson,1
scott-walker,1
herman-cain,-1
marco-rubio,1
republican-national-committee-republican,-1
angel-taveras,1
donald-trump,1
donna-campbell,1
paul-broun,-1
republican-party-florida,1
republican-governors-association,1
sheila-oliver,1
scott-walker,-1
doug-whitsett,1
john-mccain,1
cory-booker,1
john-depetro,-1
cory-booker,-1
tennessee-democratic-party,1
charlie-crist,1
tom-cole,1
scott-walker,-1
donald-trump,-1
trent-franks,-1
mitt-romney,1
john-boehner,1
charlie-crist,1
ron-wyden,1
barack-obama,1
christopher-blazejewski,-1
brit-hume,-1
donald-trump,-1
tammy-baldwin,1
barack-obama,1
mark-warner,1
chris-christie,1
national-republican-congressional-committee,1
steve-poizner,-1
mike-pence,-1
hillary-clinton,1
new-hampshire-democratic-party,-1
daily-caller,-1
boyd-richie,1
george-allen,1
charlie-crist,-1
priorities-usa-action,-1
joe-biden,1
national-republican-congressional-committee,1
donald-trump,-1
sherrod-brown,-1
allen-west,-1
nowthis,-1
john-mccain,1
ed-garvey,-1
ginny-brown-waite,-1
mike-martinez,1
bill-white,1
afscme,1
national-rifle-association,-1
ultraviolet,1
patrick-murphy,-1
chain-email,-1
bill-haslam,1
john-kasich,1
bill-nelson,1
david-axelrod,1
barack-obama,1
john-mccain,1
karl-rove,1
marco-rubio,-1
trimet,1
chris-christie,-1
tim-kaine,1
building-better-ohio,1
rick-scott,1
trimet,1
joe-biden,-1
bill-mccollum,-1
alexi-giannoulias,-1
viral-image,-1
todd-staples,-1
glenn-beck,1
alcee-hastings,-1
greater-wisconsin-political-fund,-1
charlotte-nash,1
josh-mandel,1
nathan-deal,1
robert-hagan,1
kasim-reed,1
ted-cruz,-1
josh-mandel,1
sheldon-whitehouse,-1
alfonso-lopez,-1
kenneth-block,-1
republican-party-wisconsin,-1
rush-limbaugh,-1
donald-trump,-1
loranne-ausley,-1
john-barge,1
joseph-kyrillos,-1
alex-sink,1
barack-obama,1
john-mccain,-1
hillary-clinton,-1
sean-hannity,1
greg-abbott,1
sherrod-brown,1
john-kasich,-1
pat-roberts,-1
lloyd-doggett,1
cathy-mcmorris-rodgers,1
tommy-thompson,-1
mark-pocan,1
donald-trump,1
robert-healey,1
tom-cotton,-1
vote-no-2,-1
ed-schultz,-1
mitch-mcconnell,1
american-commitment,-1
dick-cheney,1
mitt-romney,1
vern-buchanan,-1
tom-cole,1
john-boehner,-1
republican-party-virginia,-1
amy-klobuchar,1
rick-perry,-1
george-barker,-1
barack-obama,1
florida-democratic-party,1
rick-scott,1
jason-carter,-1
barack-obama,-1
gilberto-hinojosa,-1
sherrod-brown,1
blog-posting,-1
judson-hill,-1
gene-sperling,-1
jay-carney,-1
hillary-clinton,1
american-bridge-21st-century,-1
gretchen-carlson,-1
bill-white,1
john-kerry,1
actionaid-k,1
carly-fiorina,1
hillary-clinton,1
john-boehner,1
hillary-clinton,-1
steny-hoyer,1
joaquin-castro,1
donald-trump,-1
hillary-clinton,1
ed-gillespie,-1
mitt-romney,1
mike-haridopolos,-1
bill-mccollum,-1
karen-handel,1
ben-carson,-1
elliott-naishtat,1
john-boehner,1
john-kasich,1
barack-obama,1
kris-jordan,1
michael-thurmond,-1
bill-white,1
barack-obama,-1
michael-sullivan,1
dan-sullivan,-1
jeb-bush,-1
mitt-romney,1
bob-mcdonnell,-1
rick-perry,-1
democratic-senatorial-campaign-committee,1
blog-posting,-1
david-cicilline,1
robert-brown,-1
naral-pro-choice,-1
republican-party-florida,1
al-hunt,-1
georgia-lottery,1
john-mccain,-1
greta-van-susteren,1
john-kerry,1
george-allen,-1
alfonso-lopez,1
chain-email,-1
cory-booker,1
ron-johnson,1
john-boehner,-1
david-jolly,-1
mike-collier,-1
jim-sullivan,-1
barack-obama,1
elijah-cummings,1
newt-gingrich,1
casey-cagle,1
paul-ryan,1
rick-perry,1
bob-donovan,1
roy-barnes,-1
frederica-wilson,1
occupy-democrats,-1
democratic-senatorial-campaign-committee,1
john-king,1
mark-warner,-1
rand-paul,1
david-axelrod,1
debbie-wasserman-schultz,1
mike-villarreal,1
hillary-clinton,1
david-jolly,-1
john-mccain,-1
